data_id,dataset,processing,ct_key,n_cts,cells_per_ct_seed,cells_per_ct,bootstrap_seed,permutation
214,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_59
215,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_60
216,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_61
217,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_62
218,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_63
219,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_64
220,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_65
221,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_66
222,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_67
223,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_68
224,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_69
225,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut.csv:permutation_70
226,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_0
227,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_1
228,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_2
229,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_3
230,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_4
231,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_5
232,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_6
233,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_7
234,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_8
235,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_9
236,HLCA,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data_run_3/HLCA_permut_one.csv:permutation_10
